,PLAYER_ID,PLAYER_NAME,SEASON,HEIGHT_WO_SHOES,WEIGHT,WINGSPAN,STANDING_REACH,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
0,2403,Nene ,2002,81.25,253,88.5,109.0,30.0,34.0,10.73,3.19,16.0
1,12204,Mohamed Abukar,2007,80.0,210,81.0,103.0,30.5,35.0,11.78,3.37,15.0
2,101165,Alex Acker,2005,75.75,183,84.0,102.5,28.0,32.0,11.67,3.35,11.0
3,203112,Quincy Acy,2012,78.5,223.8,86.75,106.5,32.0,37.0,10.48,3.28,13.0
4,203500,Steven Adams,2013,82.75,254.5,88.5,109.5,28.5,33.0,11.85,3.4,16.0
5,203919,Jordan Adams,2014,75.5,208.8,82.0,102.0,24.5,29.5,12.13,3.5,
6,1628389,Edrice Adebayo,2017,80.75,242.6,86.75,108.0,33.5,38.5,11.94,3.24,12.0
7,12123,Kenny Adeleke,2006,78.5,250,82.25,104.0,28.5,30.5,11.57,3.47,26.0
8,202399,Jeff Adrien,2009,77.25,236.2,86.0,107.5,27.5,31.5,11.34,3.32,16.0
9,200772,Maurice Ager,2006,75.25,203,79.75,101.5,29.5,35.0,11.73,3.22,11.0
10,101224,Deji Akindele,2005,81.5,236.4,87.0,108.5,30.5,32.5,12.58,3.35,13.0
11,200969,Mustafa Al-Sayyad,2005,,,,,26.5,30.5,11.56,3.42,
12,202374,Solomon Alabi,2010,83.5,237.4,89.0,113.0,22.5,26.0,13.2,3.68,10.0
13,202332,Cole Aldrich,2010,81.0,236,88.75,111.5,23.0,28.0,11.48,3.35,10.0
14,200746,LaMarcus Aldridge,2006,82.0,234,88.75,110.0,26.5,34.0,12.02,3.43,8.0
15,12104,Nemanja Aleksandrov,2005,82.0,220.6,83.0,110.0,,,,,5.0
16,201570,Joe Alexander,2008,79.25,220,83.5,106.0,32.5,38.5,11.33,2.99,24.0
17,1626146,Cliff Alexander,2015,79.25,239.2,87.5,109.5,,,,,
18,1629638,Nickeil Alexander-Walker,2019,76.25,203.8,81.5,102.0,,,,,
19,1628959,Rawle Alkins,2018,74.75,217.4,80.75,99.0,32.5,40.5,11.5,3.15,10.0
20,1628959,Rawle Alkins,2017,74.5,222.6,80.75,99.0,31.5,40.5,11.99,3.3,7.0
21,2124,Malik Allen,2000,80.25,271,86.5,109.0,25.5,29.0,11.83,3.38,13.0
22,2754,Tony Allen,2004,75.5,214,81.0,102.0,31.5,36.5,10.7,3.19,17.0
23,1628960,Grayson Allen,2018,75.0,198,79.25,97.0,32.5,40.5,10.31,3.15,
24,1628386,Jarrett Allen,2017,81.0,233.6,89.25,109.5,31.5,35.5,11.82,3.21,4.0
25,1628443,Kadeem Allen,2017,73.0,192.4,81.25,99.5,33.0,35.5,11.24,3.15,7.0
26,12033,Adam Allenspach,2001,83.5,259,84.5,107.0,28.5,31.0,11.9,3.4,16.0
27,201165,Morris Almond,2006,76.75,214,82.0,102.5,31.0,35.5,11.45,3.19,13.0
28,202329,Al-Farouq Aminu,2010,79.25,216,87.25,108.5,27.0,33.5,11.29,3.3,13.0
